2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
AT0000606306;AT0000606306;AT0000606306;AT0000606306;AT0000606306;AT0000606306;AT0000606306;AT0000606306;AT0000606306;AT0000606306;AT0000606306
AT0000652011;AT0000652011;AT0000652011;AT0000652011;AT0000652011;AT0000652011;AT0000652011;AT0000652011;AT0000652011;AT0000652011;AT0000652011
AT0000720008;AT0000720008;AT0000720008;AT0000720008;AT0000720008;AT0000720008;AT0000720008;AT0000730007;AT0000730007;AT0000730007;AT0000730007
AT0000730007;AT0000730007;AT0000730007;AT0000730007;AT0000730007;AT0000730007;AT0000730007;AT0000743059;AT0000743059;AT0000743059;AT0000743059
AT0000743059;AT0000743059;AT0000743059;AT0000743059;AT0000743059;AT0000743059;AT0000743059;AT0000937503;AT0000831706;AT0000831706;AT0000831706
AT0000746409;AT0000746409;AT0000746409;AT0000746409;AT0000746409;AT0000746409;AT0000908504;AT0000A18XM4;AT0000937503;AT0000937503;AT0000937503
AT0000831706;AT0000831706;AT0000831706;AT0000831706;AT0000831706;AT0000908504;AT0000937503;AT0000A21KS2;AT0000A18XM4;AT0000A18XM4;AT0000A18XM4
AT0000908504;AT0000908504;AT0000908504;AT0000908504;AT0000908504;AT0000937503;AT0000A21KS2;BE0003470755;AT0000A21KS2;BE0003470755;BE0003470755
AT0000937503;AT0000937503;AT0000937503;AT0000937503;AT0000937503;AT0000A21KS2;BE0003470755;BE0003565737;BE0003470755;BE0003565737;BE0003565737
AT0000A21KS2;AT0000APOST4;AT0000A21KS2;AT0000A21KS2;AT0000A21KS2;BE0003470755;BE0003565737;BE0003593044;BE0003565737;BE0003593044;BE0003593044
BE0003470755;BE0003470755;BE0003470755;BE0003470755;BE0003470755;BE0003565737;BE0003593044;BE0003739530;BE0003593044;BE0003739530;BE0003739530
BE0003565737;BE0003565737;BE0003565737;BE0003565737;BE0003565737;BE0003593044;BE0003739530;BE0003764785;BE0003739530;BE0003764785;BE0003764785
BE0003717312;BE0003593044;BE0003593044;BE0003593044;BE0003593044;BE0003739530;BE0003764785;BE0003797140;BE0003764785;BE0003797140;BE0003797140
BE0003735496;BE0003678894;BE0003717312;BE0003717312;BE0003717312;BE0003764785;BE0003797140;BE0003810273;BE0003797140;BE0003810273;BE0003810273
BE0003739530;BE0003717312;BE0003735496;BE0003735496;BE0003739530;BE0003797140;BE0003810273;BE0974256852;BE0003810273;BE0003818359;BE0003818359
BE0003764785;BE0003735496;BE0003739530;BE0003739530;BE0003764785;BE0003810273;BE0974256852;BE0974264930;BE0974256852;BE0974256852;BE0974256852
BE0003797140;BE0003739530;BE0003764785;BE0003764785;BE0003797140;BE0003846632;BE0974264930;BE0974268972;BE0974264930;BE0974264930;BE0974264930
BE0003810273;BE0003764785;BE0003797140;BE0003797140;BE0003810273;BE0974256852;BE0974293251;BE0974293251;BE0974268972;BE0974268972;BE0974293251
BE0003867844;BE0003797140;BE0003810273;BE0003810273;BE0974256852;BE0974264930;BE0974320526;BE0974320526;BE0974276082;BE0974276082;BE0974320526
BE0974256852;BE0003810273;BE0003826436;BE0974256852;BE0974264930;BE0974293251;BMG4593F1389;BMG4593F1389;BE0974293251;BE0974293251;BMG4593F1389
BE0974264930;BE0974256852;BE0974256852;BE0974258874;BE0974293251;BE0974320526;BMG5361W1047;BMG5361W1047;BE0974320526;BE0974320526;CH0000816824
BE0974290224;BE0974258874;BE0974258874;BE0974264930;BE0974294267;CH0000816824;CH0000816824;CH0000816824;BMG4593F1389;BMG4593F1389;CH0001752309
BE0974293251;BE0974264930;BE0974264930;BE0974293251;BE0974320526;CH0001752309;CH0001752309;CH0001752309;CH0000816824;CH0000816824;CH0002432174
BE0974320526;BE0974290224;BE0974290224;BE0974294267;CH0000816824;CH0002497458;CH0002497458;CH0002497458;CH0001752309;CH0001752309;CH0002497458
BMG812761002;BE0974293251;BE0974293251;BE0974320526;CH0001752309;CH0008038389;CH0008038389;CH0008038389;CH0002497458;CH0002497458;CH0008038389
CH0000816824;BE0974320526;BE0974320526;CH0001752309;CH0002497458;CH0008742519;CH0008742519;CH0008742519;CH0008038389;CH0008038389;CH0008742519
CH0001752309;CH0002497458;CH0002497458;CH0002497458;CH0008038389;CH0008837566;CH0009002962;CH0009002962;CH0008742519;CH0008742519;CH0009002962
CH0002497458;CH0008038389;CH0008038389;CH0008038389;CH0008742519;CH0009002962;CH0010570759;CH0010570759;CH0009002962;CH0009002962;CH0010570759
CH0003671440;CH0008742519;CH0008742519;CH0008742519;CH0009002962;CH0010570759;CH0010645932;CH0010645932;CH0010570759;CH0010570759;CH0010645932
CH0008742519;CH0010570759;CH0010570759;CH0010570759;CH0010570759;CH0010645932;CH0011037469;CH0011037469;CH0010645932;CH0010645932;CH0011075394
CH0010570759;CH0010645932;CH0010645932;CH0010645932;CH0010645932;CH0011037469;CH0011075394;CH0011075394;CH0011037469;CH0011075394;CH0011795959
CH0010645932;CH0011037469;CH0011037469;CH0011037469;CH0011037469;CH0011075394;CH0011795959;CH0011795959;CH0011075394;CH0011795959;CH0012005267
CH0011037469;CH0011075394;CH0011075394;CH0011075394;CH0011075394;CH0011108872;CH0012005267;CH0012005267;CH0011795959;CH0012005267;CH0012032048
CH0011075394;CH0012005267;CH0012005267;CH0012005267;CH0012005267;CH0011795959;CH0012032048;CH0012032048;CH0012005267;CH0012032048;CH0012100191
CH0012005267;CH0012032048;CH0012032048;CH0012032048;CH0012032048;CH0012005267;CH0012138530;CH0012138530;CH0012032048;CH0012138530;CH0012138530
CH0012032048;CH0012138530;CH0012138530;CH0012138530;CH0012138530;CH0012032048;CH0012138605;CH0012138605;CH0012138530;CH0012138605;CH0012138605
CH0012138530;CH0012138605;CH0012138605;CH0012138605;CH0012138605;CH0012138530;CH0012142631;CH0012142631;CH0012138605;CH0012142631;CH0012142631
CH0012138605;CH0012142631;CH0012142631;CH0012142631;CH0012142631;CH0012138605;CH0012214059;CH0012214059;CH0012142631;CH0012214059;CH0012214059
CH0012142631;CH0012214059;CH0012214059;CH0012214059;CH0012214059;CH0012142631;CH0012221716;CH0012221716;CH0012214059;CH0012221716;CH0012221716
CH0012214059;CH0012221716;CH0012221716;CH0012221716;CH0012221716;CH0012214059;CH0012255151;CH0012255151;CH0012221716;CH0012255151;CH0012255151
CH0012221716;CH0012255151;CH0012255151;CH0012255151;CH0012255151;CH0012221716;CH0012410517;CH0012280076;CH0012255151;CH0012280076;CH0012280076
CH0012255151;CH0012280076;CH0012280076;CH0012280076;CH0012280076;CH0012255151;CH0012549785;CH0012410517;CH0012280076;CH0012410517;CH0012410517
CH0012410517;CH0012410517;CH0012410517;CH0012410517;CH0012410517;CH0012410517;CH0013841017;CH0012549785;CH0012410517;CH0012453913;CH0012453913
CH0012549785;CH0012549785;CH0012453913;CH0012453913;CH0012453913;CH0012549785;CH0014852781;CH0013841017;CH0012453913;CH0012549785;CH0012549785
CH0013841017;CH0013841017;CH0012549785;CH0012549785;CH0012549785;CH0013841017;CH0016440353;CH0014852781;CH0012549785;CH0013841017;CH0013841017
CH0014786500;CH0014786500;CH0013841017;CH0013841017;CH0013841017;CH0014786500;CH0018294154;CH0016440353;CH0013841017;CH0014852781;CH0014852781
CH0014852781;CH0014852781;CH0014786500;CH0014786500;CH0014786500;CH0014852781;CH0021783391;CH0018294154;CH0014852781;CH0016440353;CH0016440353
CH0018294154;CH0018294154;CH0014852781;CH0014852781;CH0014852781;CH0015251710;CH0023405456;CH0021783391;CH0016440353;CH0018294154;[iban];CH0021783391;CH0018294154;CH0018294154;CH0015251710;CH0016440353;CH0024608827;CH0023405456;CH0018294154;CH0021783391;CH0021783391
CH0024638196;CH0024608827;CH0021783391;CH0021783391;CH0018294154;CH0018294154;CH0024638196;CH0024608827;CH0021783391;CH0023405456;CH0023405456
CH0024899483;CH0024638196;CH0024608827;CH0023405456;CH0021783391;CH0021783391;CH0024899483;CH0024638196;CH0023405456;CH0024608827;CH0024608827
CH0025238863;CH0024899483;CH0024638196;CH0024608827;CH0023405456;CH0023405456;CH0025238863;CH0025238863;CH0024608827;CH0024638196;CH0024638196
CH0025751329;CH0025238863;CH0024899483;CH0024638196;CH0024608827;CH0024608827;CH0025751329;CH0025751329;CH0024638196;CH0025238863;CH0025238863
CH0030170408;CH0025751329;CH0025238863;CH0024899483;CH0024638196;CH0024638196;CH0030170408;CH0030170408;CH0025238863;CH0025751329;CH0025751329
CH0038388911;CH0030170408;CH0025751329;CH0025238863;CH0024899483;CH0024899483;CH0038388911;CH0038388911;CH0025751329;CH0030170408;CH0030170408
CH0038863350;CH0038388911;CH0030170408;CH0025751329;CH0025238863;CH0025238863;CH0038863350;CH0038863350;CH0030170408;CH0038863350;CH0038863350
CH0102659627;CH0038863350;CH0038388911;CH0030170408;CH0025751329;CH0030170408;CH0043238366;CH0043238366;CH0038863350;CH0043238366;CH0102484968
CH0210483332;CH0043238366;CH0038863350;CH0038388911;CH0030170408;CH0038388911;CH0102484968;CH0102484968;CH0043238366;CH0102484968;CH0102659627
CH0418792922;CH0102659627;CH0043238366;CH0038863350;CH0038388911;CH0038863350;CH0102659627;CH0102659627;CH0102484968;CH0126673539;CH0126673539
DE0005089031;CH0210483332;CH0102484968;CH0043238366;CH0038863350;CH0043238366;CH0126673539;CH0126673539;CH0102659627;CH0126881561;CH0126881561
DE0005140008;CH0364749348;CH0102659627;CH0102484968;CH0043238366;CH0102484968;CH0126881561;CH0126881561;CH0126673539;CH0198251305;CH0198251305
DE0005190003;CH0418792922;CH0210483332;CH0102659627;CH0102484968;CH0102659627;CH0198251305;CH0198251305;CH0126881561;CH0210483332;CH0210483332
DE0005200000;CH0466642201;CH0364749348;CH0108503795;CH0102659627;CH0126673539;CH0210483332;CH0210483332;CH0198251305;CH0225173167;CH0225173167
DE0005439004;DE0005089031;CH0418792922;CH0126881561;CH0126881561;CH0126881561;CH0319416936;CH0244767585;CH0210483332;CH0244767585;CH0244767585
DE0005470405;DE0005140008;CH0466642201;CH0210483332;CH0210483332;CH0210483332;CH0364749348;CH0319416936;CH0244767585;CH0267291224;CH0267291224
DE0005552004;DE0005190003;DE0005089031;CH0364749348;CH0364749348;CH0319416936;CH0418792922;CH0364749348;CH0267291224;CH0319416936;CH0311864901
DE0005557508;DE0005200000;DE0005140008;CH0418792922;CH0418792922;CH0364749348;CH0466642201;CH0418792922;CH0319416936;CH0364749348;CH0319416936
DE0005558662;DE0005470405;DE0005190003;CH0466642201;CH0466642201;CH0418792922;CZ0005112300;CH0466642201;CH0364749348;CH0418792922;CH0364749348
DE0005773303;DE0005552004;DE0005200000;DE0005089031;DE0005089031;CH0466642201;CZ0008019106;CZ0005112300;CH0418792922;CH0466642201;CH0418792922
DE0005785638;DE0005557508;DE0005439004;DE0005140008;DE0005140008;DE0005089031;DE0005089031;CZ0008019106;CH0466642201;CZ0005112300;CH0466642201
DE0005785802;DE0005558662;DE0005470405;DE0005190003;DE0005190003;DE0005140008;DE0005140008;DE0005089031;CZ0005112300;CZ0008019106;CZ0005112300
DE0005810055;DE0005773303;DE0005552004;DE0005200000;DE0005200000;DE0005190003;DE0005190003;DE0005140008;CZ0008019106;DE0005089031;CZ0008019106
DE0005909006;DE0005785638;DE0005557508;DE0005439004;DE0005408884;DE0005200000;DE0005200000;DE0005190003;DE0005089031;DE0005140008;DE0005089031
DE0005937007;DE0005785802;DE0005773303;DE0005470405;DE0005439004;DE0005439004;DE0005408884;DE0005200000;DE0005140008;DE0005190003;DE0005140008
DE0006047004;DE0005810055;DE0005785638;DE0005501357;DE0005470405;DE0005470405;DE0005439004;DE0005408116;DE0005190003;DE0005200000;DE0005190003
DE0006048432;DE0005909006;DE0005785802;DE0005552004;DE0005501357;DE0005501357;DE0005470405;DE0005408884;DE0005200000;DE0005408116;DE0005200000
DE0006070006;DE0005937007;DE0005810055;DE0005557508;DE0005552004;DE0005552004;DE0005501357;DE0005439004;DE0005408116;DE0005439004;DE0005408116
DE0006202005;DE0006048432;DE0005909006;DE0005773303;DE0005557508;DE0005557508;DE0005552004;DE0005470405;DE0005439004;DE0005470405;DE0005439004
DE0006231004;DE0006070006;DE0005937007;DE0005785604;DE0005773303;DE0005773303;DE0005557508;DE0005501357;DE0005470405;DE0005501357;DE0005470405
DE0006599905;DE0006202005;DE0006047004;DE0005785802;DE0005785604;DE0005785604;DE0005773303;DE0005552004;DE0005501357;DE0005552004;DE0005501357
DE0006602006;DE0006231004;DE0006048432;DE0005909006;DE0005785802;DE0005785802;DE0005785604;DE0005557508;DE0005552004;DE0005557508;DE0005545503
DE0006969603;DE0006599905;DE0006070006;DE0005937007;DE0005790430;DE0005790430;DE0005785802;DE0005565204;DE0005557508;DE0005565204;DE0005552004
DE0007030009;DE0006602006;DE0006202005;DE0006047004;DE0005810055;DE0005810055;DE0005790430;DE0005773303;DE0005565204;DE0005773303;DE0005557508
DE0007037129;DE0006766504;DE0006231004;DE0006048432;DE0005909006;DE0005909006;DE0005810055;DE0005785604;DE0005773303;DE0005785604;DE0005565204
DE0007042301;DE0006969603;DE0006599905;DE0006070006;DE0005937007;DE0005937007;DE0005909006;DE0005785802;DE0005785604;DE0005785802;DE0005773303
DE0007100000;DE0007030009;DE0006602006;DE0006202005;DE0006047004;DE0006047004;DE0005937007;DE0005790430;DE0005785802;DE0005790430;DE0005785604
DE0007164600;DE0007037129;DE0006766504;DE0006231004;DE0006048432;DE0006048432;DE0006047004;DE0005810055;DE0005790430;DE0005810055;DE0005785802
DE0007235301;DE0007042301;DE0006969603;DE0006599905;DE0006070006;DE0006070006;DE0006048432;DE0005909006;DE0005909006;DE0005909006;DE0005790430
DE0007236101;DE0007100000;DE0007030009;DE0006602006;DE0006202005;DE0006202005;DE0006231004;DE0005937007;DE0005937007;DE0005937007;DE0005810055
DE0007251803;DE0007164600;DE0007037129;DE0006766504;DE0006231004;DE0006231004;DE0006599905;DE0006047004;DE0006047004;DE0006047004;DE0005937007
DE0007257503;DE0007235301;DE0007042301;DE0006969603;DE0006599905;DE0006599905;DE0006602006;DE0006048432;DE0006048432;DE0006048432;DE0006047004
DE0007500001;DE0007236101;DE0007100000;DE0007030009;DE0006602006;DE0006602006;DE0007030009;DE0006231004;DE0006062144;DE0006062144;DE0006048432
DE0007664005;DE0007251803;DE0007164600;DE0007037129;DE0006766504;DE0006766504;DE0007037129;DE0006599905;DE0006070006;DE0006070006;DE0006062144
DE0008001009;DE0007257503;DE0007235301;DE0007042301;DE0006969603;DE0007030009;DE0007042301;DE0006602006;DE0006231004;DE0006231004;DE0006070006
DE0008232125;DE0007297004;DE0007236101;DE0007100000;DE0007030009;DE0007037129;DE0007100000;DE0006632003;DE0006599905;DE0006599905;DE0006231004
DE0008402215;DE0007500001;DE0007251803;DE0007164600;DE0007037129;DE0007042301;DE0007164600;DE0007030009;DE0006602006;DE0006602006;DE0006599905
DE0008404005;DE0007664005;DE0007257503;DE0007235301;DE0007042301;DE0007100000;DE0007236101;DE0007037129;DE0007030009;DE0007030009;DE0006602006
DE0008430026;DE0008001009;DE0007297004;DE0007236101;DE0007100000;DE0007164600;DE0007251803;DE0007100000;DE0007037129;DE0007037129;DE0006632003
DE000A0D9PT0;DE0008232125;DE0007500001;DE0007251803;DE0007164600;DE0007236101;DE0007257503;DE0007164600;DE0007100000;DE0007100000;DE0006766504
DE000A1EWWW0;DE0008402215;DE0007664039;DE0007257503;DE0007235301;DE0007251803;DE0007472060;DE0007236101;DE0007164600;DE0007164600;DE0007030009
DE000BASF111;DE0008404005;DE0008001009;DE0007297004;DE0007236101;DE0007257503;DE0007480204;DE0007251803;DE0007165631;DE0007165631;DE0007037129
DE000BAY0017;DE0008430026;DE0008232125;DE0007500001;DE0007251803;DE0007297004;DE0007500001;DE0007257503;DE0007236101;DE0007236101;DE0007100000
DE000CBK1001;DE000A0D9PT0;DE0008402215;DE0007664039;DE0007257503;DE0007472060;DE0007664039;DE0007472060;DE0007251803;DE0007251803;DE0007164600
DE000CLS1001;DE000A1EWWW0;DE0008404005;DE0008232125;DE0007297004;DE0007480204;DE0008232125;DE0007480204;DE0007257503;DE0007472060;DE0007165631
DE000ENAG999;DE000A2GS401;DE0008430026;DE0008402215;DE0007472060;DE0007500001;DE0008402215;DE0007500001;DE0007472060;DE0007480204;DE0007236101
DE000KC01000;DE000BASF111;DE000A0D9PT0;DE0008404005;DE0007480204;DE0007664039;DE0008404005;DE0007664039;DE0007480204;DE0007500001;DE0007472060
DE000KSAG888;DE000BAY0017;DE000A0WMPJ6;DE0008430026;DE0007500001;DE0008232125;DE0008430026;DE0008232125;DE0007500001;DE0007664039;DE0007500001
DE000PAH0038;DE000CBK1001;DE000A1EWWW0;DE000A0D9PT0;DE0007664039;DE0008402215;DE000A0D9PT0;DE0008402215;DE0007664039;DE0008232125;DE0007664039
DE000SYM9999;DE000CLS1001;DE000A2GS401;DE000A0WMPJ6;DE0008232125;DE0008404005;DE000A0HN5C6;DE0008404005;DE0008232125;DE0008402215;DE0008232125
DE000TUAG000;DE000ENAG999;DE000BASF111;DE000A1DAHH0;DE0008402215;DE0008430026;DE000A0LD6E6;DE0008430026;DE0008402215;DE0008404005;DE0008303504
DE000WCH8881;DE000KSAG888;DE000BAY0017;DE000A1EWWW0;DE0008404005;DE000A0D9PT0;DE000A0Z2ZZ5;DE000A0D9PT0;DE0008404005;DE0008430026;DE0008402215
DK0010181759;DE000PAH0038;DE000CBK1001;DE000A2GS401;DE0008430026;DE000A0HN5C6;DE000A1DAHH0;DE000A0HN5C6;DE0008430026;DE000A0D9PT0;DE0008404005
DK0010207497;DE000SYM9999;DE000CLS1001;DE000BASF111;DE000A0D9PT0;DE000A0LD6E6;DE000A1EWWW0;DE000A0LD6E6;DE000A0D9PT0;DE000A0HN5C6;DE0008430026
DK0010234467;DE000TUAG000;DE000ENAG999;DE000BAY0017;DE000A0HN5C6;DE000A0WMPJ6;DE000A1J5RX9;DE000A0Z2ZZ5;DE000A0HN5C6;DE000A0LD6E6;DE000A0D9PT0
DK0010244508;DE000WCH8881;DE000KC01000;DE000CBK1001;DE000A0LD6E6;DE000A0Z2ZZ5;DE000A1PHFF7;DE000A1DAHH0;DE000A0LD6E6;DE000A0Z2ZZ5;DE000A0HN5C6
DK0010268606;DK0010181759;DE000KSAG888;DE000CLS1001;DE000A0WMPJ6;DE000A1DAHH0;DE000A2GS401;DE000A1EWWW0;DE000A0Z2ZZ5;DE000A12DM80;DE000A0LD6E6
DK0010274414;DK0010207497;DE000PAH0038;DE000ENAG999;DE000A0Z2ZZ5;DE000A1EWWW0;DE000BASF111;DE000A1J5RX9;DE000A1DAHH0;DE000A1DAHH0;DE000A0Z2ZZ5
DK0010287663;DK0010234467;DE000SYM9999;DE000KC01000;DE000A1DAHH0;DE000A1J5RX9;DE000BAY0017;DE000A1ML7J1;DE000A1EWWW0;DE000A1EWWW0;DE000A12DM80
DK0010307958;DK0010244508;DE000WCH8881;DE000KSAG888;DE000A1EWWW0;DE000A1PHFF7;DE000CBK1001;DE000A1PHFF7;DE000A1J5RX9;DE000A1J5RX9;DE000A13SX22
DK0010311471;DK0010268606;DK0010181759;DE000PAH0038;DE000A1PHFF7;DE000A2GS401;DE000ENAG999;DE000BASF111;DE000A1ML7J1;DE000A1ML7J1;DE000A161N30
DK0060079531;DK0010272202;DK0010207497;DE000PSM7770;DE000A2GS401;DE000BASF111;DE000EVNK013;DE000BAY0017;DE000A1PHFF7;DE000A1PHFF7;DE000A1DAHH0
DK0060083210;DK0010274414;DK0010234467;DE000SYM9999;DE000BASF111;DE000BAY0017;DE000KSAG888;DE000CBK1001;DE000BASF111;DE000A2AADD2;DE000A1EWWW0
DK0060336014;DK0010287234;DK0010244508;DE000WCH8881;DE000BAY0017;DE000CBK1001;DE000LED4000;DE000ENAG999;DE000BAY0017;DE000A2GS401;DE000A1J5RX9
DK0060448595;DK0010307958;DK0010268606;DK0010181759;DE000CBK1001;DE000CLS1001;DE000LEG1110;DE000EVNK013;DE000CBK1001;DE000BASF111;DE000A1ML7J1
DK0060477503;DK0010311471;DK0010272632;DK0010234467;DE000CLS1001;DE000ENAG999;DE000PAH0038;DE000KGX8881;DE000EVNK013;DE000BAY0017;DE000A1PHFF7
DK0060534915;DK0060079531;DK0010274414;DK0010244508;DE000ENAG999;DE000GSW1111;DE000PSM7770;DE000KSAG888;DE000KGX8881;DE000CBK1001;DE000A2AADD2
DK0060636678;DK0060083210;DK0010307958;DK0010268606;DE000GSW1111;DE000KSAG888;DE000SYM9999;DE000LED4000;DE000KSAG888;DE000EVNK013;DE000A2E4K43
DK0060738599;DK0060336014;DK0010311471;DK0010272632;DE000KC01000;DE000PAH0038;DE000TUAG000;DE000LEG1110;DE000LED4000;DE000KGX8881;DE000A2GS401
ES0111845014;DK0060448595;DK0060079531;DK0010274414;DE000KSAG888;DE000PSM7770;DK0010181759;DE000PAH0038;DE000LEG1110;DE000KSAG888;DE000BASF111
ES0113211835;DK0060477503;DK0060336014;DK0010307958;DE000PAH0038;DE000SYM9999;DK0010234467;DE000PSM7770;DE000PAH0038;DE000LED4000;DE000BAY0017
ES0113679I37;DK0060534915;DK0060448595;DK0010311471;DE000PSM7770;DK0010181759;DK0010244508;DE000SYM9999;DE000PSM7770;DE000LEG1110;DE000BFB0019
ES0113770434;DK0060636678;DK0060477503;DK0060079531;DE000SYM9999;DK0010234467;DK0010268606;DE000TUAG000;DE000SYM9999;DE000PAH0038;DE000CBK1001
ES0113860A34;DK0060738599;DK0060534915;DK0060228559;DE000WCH8881;DK0010244508;DK0010272632;DK0010181759;DE000TUAG000;DE000PSM7770;DE000ENAG999
